ITEM_FOUND 					= {0} {1} found.
ITEM_NOT_FOUND				= This {0} can not be found.
DELETE_CONFIRM 				= Do you really want to delete {0}: {1}?
DELETE_ALL_CONFIRM 			= Do you really want to delete selected {0}?
DELETE_SUCCESS				= {0} {1} has been deleted successfully.
DELETE_FAILED				= {0} {1} can not be deleted. Please contact administrator.
DELETE_ALL_SUCCESS			= Selected {0} have been deleted successfully.
DELETE_ALL_FAILED			= One or more {0} can not be deleted. Please contact administrator.
SELECT_ITEM_REQUIRED		= Please select one or more {0}.
ITEM_REQUIRED				= {0} can not be left blank.
AUTO_FIELD					= This field will be automatically generated unless you enter your text.
ITEM_EXISTS					= {0} already exists. Please try another.
CANCEL_CONFIRM				= All changes will be lost. Do you really want to cancel?
UPDATE_FAILED				= {0} {1} can not be updated. Please contact administrator.
UPDATE_SUCCESS				= {0} {1} has been updated successfully.
ADD_FAILED					= {0} {1} can not be added. Please contact administrator.
ADD_SUCCESS					= {0} {1} has been added successfully.
ITEM_INVALID				= {0} is invalid. Please try another.
IMAGE_INVALID				= Only {0} image types are allowed. Please try another.
ITEM_ACTION_SUCCESS			= {0} has been {1} successfully.
ITEM_ACTION_FAILED			= {0} can not be {1}. Pleasse contact administrator.
