ITEM_FOUND 					= {0} {1} found.
ITEM_NOT_FOUND				= This {0} could not be found.
DELETE_CONFIRM 				= Do you really want to delete {0}: {1}?
DELETE_ALL_CONFIRM 			= Do you really want to delete selected {0}?
DELETE_SUCCESS				= {0} {1} has been deleted successfully.
DELETE_FAILED				= {0} {1} can not be deleted. Please contact administrator.
DELETE_ALL_SUCCESS			= Selected {0} have been deleted successfully.
DELETE_ALL_FAILED			= One or more {0} can not be deleted. Please contact administrator.
SELECT_ITEM_REQUIRED		= Please select one or more {0}.
ITEM_REQUIRED				= {0} can not be left blank.
COMBOBOX_REQUIRED			= Please select a(an) {0}.
AUTO_FIELD					= This field will be automatically generated unless you enter your text.
ITEM_EXISTS					= {0} already exists. Please try another.
ITEM_NOT_EXISTS				= The {0} entered is not in our records. Please check for accuracy and try again.
CANCEL_CONFIRM				= All changes will be lost. Do you really want to cancel?
UPDATE_FAILED				= {0} {1} can not be updated. Please contact administrator.
UPDATE_SUCCESS				= {0} {1} has been updated successfully.
ADD_FAILED					= {0} {1} can not be added. Please contact administrator.
ADD_SUCCESS					= {0} {1} has been added successfully.
ITEM_INVALID				= {0} is invalid. Please try another.
IMAGE_INVALID				= Only {0} image types are allowed. Please try another.
ITEM_ACTION_SUCCESS			= {0} has been {1} successfully.
ITEM_ACTION_FAILED			= {0} can not be {1}. Pleasse contact administrator.
USER_LOGIN_FAILED			= Email and/or Password is invalid. Please try again.
PASSWORD_NOT_MATCH			= Confirm password is not matched.
REGISTER_FAILED				= Register unsuccessful! Please try again or contact administrator.
UNKNOWN_ERROR				= There is an unknown error found when processing the data. Please contact administrator.
MAKE_SURE_FILL_DATA			= Please make sure all fields in each row must be filled. Row will be delete if one of fields is left blank.
NEW_PASSWORD_SENT			= A new password has been sent to your email.
NEWSLETTER_REG_SUCCESS		= Your email has been added to our mailing list.
NEWSLETTER_REG_FAILED		= Your email could not be added to our mailing list. Please try again later.
NEWSLETTER_EXISTS			= Your email is already in our mailing list.
APPLY_DISCOUNT_SUCCESS		= Discount has been applied to selected items.
CART_EMPTY					= Your cart is currently empty.
ORDER_CANCEL_CONFIRM		= All items in cart will be lost. Do you really want to cancel this order?
